1,﻿,﻿,PUNC,,,,,,,,,PUNC,﻿,PUNC,,1
2,Арсений,АРСЕНИЙ,S m anim persn nom sg,,,й,и,н,е,с,р,S,АРСЕНИЙ,S f inan nom sg,,2
3,@...,@...,PUNC,,,,,,,,,PUNC,@...,PUNC,,3
4,ну,НУ,PART,,,у,н,,,,,PART,НУ,PART,,4
5,не,НЕ,PART,,,е,н,,,,,PART,НЕ,PART,,5
6,знаю,ЗНАТЬ,V ipf praes sg indic - 1p,,,ю,а,н,з,,,V,ЗНАТЬ,V ipf praes sg indic - 1p,,6
7,.,.,SENT,,,,,,,,,SENT,.,SENT,,7
,,,,,,,,,,,,,,,,8
1,Вот,ВОТ,ADVPRO -,,,т,о,в,,,,PART,ВОТ,PART,,9
2,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,10
3,я,Я,SPRO sg 1p - nom,,,я,,,,,,SPRO,Я,SPRO sg 1p - nom,,11
4,тебе,ТЫ,SPRO sg 2p - dat,,,е,б,е,т,,,SPRO,ТЫ,SPRO sg 2p - loc,,12
5,просто,ПРОСТО,PART,,,о,т,с,о,р,п,ADV,ПРОСТО,ADV -,,13
6,сначала,СНАЧАЛА,ADV -,,,а,л,а,ч,а,н,ADV,СНАЧАЛА,ADV -,,14
7,скажу,СКАЗАТЬ,V pf fut sg indic - 1p,,,у,ж,а,к,с,,V,СКАЗАТЬ,V pf fut sg indic - 1p,,15
8,по поводу,по поводу,ZERO,PR,,у,д,о,в,о,п,ZERO,по поводу,ZERO,,16
9,того,ТОТ,APRO - gen sg plen n -,,,о,г,о,т,,,S,ТО,S n - gen sg,,17
10,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,18
11,что,ЧТО,CONJ,,,о,т,ч,,,,CONJ,ЧТО,CONJ,,19
12,это,ЭТО,PART,,,о,т,э,,,,S,ЭТО,S n - nom sg,,20
13,видео,ВИДЕО,S n inan nonflex nonflex,,,о,е,д,и,в,,S,ВИДЕО,S n inan nonflex nonflex,,21
14,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,22
15,вот,ВОТ,ADVPRO -,,,т,о,в,,,,PART,ВОТ,PART,,23
16,",",",",PUNC,,,,,,,,,PUNC,",",PUNC,,24
17,оно,ОНО,SPRO sg 3p n nom,,,о,н,о,,,,SPRO,ОНО,SPRO sg 3p n nom,,25
18,записывается,ЗАПИСЫВАТЬСЯ,V ipf praes sg indic - 3p,,,я,с,т,е,а,в,V,ЗАПИСЫВАТЬСЯ,V ipf praes sg indic - 3p,,26
19,.,.,SENT,,,,,,,,,SENT,.,SENT,,27
,,,,,,,,,,,,,,,,28
1,Гриша,ГРИША,S m anim persn nom sg,,,а,ш,и,р,г,,S,ГРИША,S m anim nom sg,,29
2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC,,30
3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,31
4,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX,,32
5,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX,,33
6,#ERROR!,#ERROR!,PUNC,,,,,,,,,PUNC,#ERROR!,PUNC,,34
7,,,_,,,,,,,,,,,_,8,35
8,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX,,36
9,,,_,,,,,,,,,,,_,8,37
10,>,>,PUNC,,,,,,,,,PUNC,>,PUNC,,38
11,Смеётся,СМЕЯТЬСЯ,V ipf praes sg indic - 3p,,,я,с,т,ё,е,м,V,СМЕЯТЬСЯ,V ipf praes sg indic - 3p,,39
12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC,,40
13,/,/,PUNC,,,,,,,,,PUNC,/,PUNC,,41
14,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX,,42
